,1100011004.avi
 gaze_0_x_mean_0.25,-0.058050919999999985
 gaze_0_y_mean_0.25,-0.17449121333333334
 gaze_0_z_mean_0.25,-0.9829226666666664
 gaze_1_x_mean_0.25,-0.20410248
 gaze_1_y_mean_0.25,-0.16275970666666667
 gaze_1_z_mean_0.25,-0.96529744
el1_x_i_mean_0.25,341.51199999999994
el1_x_o_mean_0.25,340.6093333333334
el1_y_i_mean_0.25,340.97633333333334
el1_y_o_mean_0.25,342.34822222222226
el2_x_i_mean_0.25,392.53766666666667
el2_x_o_mean_0.25,393.6467777777777
el2_y_i_mean_0.25,339.63466666666665
el2_y_o_mean_0.25,341.01599999999996
 pose_Tx_mean_0.25,57.5
 pose_Ty_mean_0.25,165.94
 pose_Tz_mean_0.25,627.2706666666667
 pose_Rx_mean_0.25,-0.2454133333333333
 pose_Ry_mean_0.25,0.17822666666666664
 pose_Rz_mean_0.25,0.03169333333333333
face_x_m_mean_0.25,367.38172549019606
face_x_s_mean_0.25,45.14155954194685
face_y_m_mean_0.25,397.3859607843137
face_y_s_mean_0.25,32.034776902614965
eyebrow_l_x_m_mean_0.25,337.9568
eyebrow_l_x_s_mean_0.25,14.133850880694355
eyebrow_l_y_m_mean_0.25,324.496
eyebrow_l_y_s_mean_0.25,3.823189398404942
eyebrow_r_x_m_mean_0.25,396.2512
eyebrow_r_x_s_mean_0.25,14.950188445838313
eyebrow_r_y_m_mean_0.25,321.59413333333333
eyebrow_r_y_s_mean_0.25,3.8772143528052094
nose_x_m_mean_0.25,365.3454814814815
nose_x_s_mean_0.25,6.389105433109129
nose_y_m_mean_0.25,366.9514074074073
nose_y_s_mean_0.25,15.532955462512252
eye_l_x_m_mean_0.25,340.6280000000001
eye_l_x_s_mean_0.25,7.417466188558954
eye_l_y_m_mean_0.25,342.39044444444437
eye_l_y_s_mean_0.25,2.9720234574048496
eye_r_x_m_mean_0.25,393.60866666666664
eye_r_x_s_mean_0.25,7.600249648011409
eye_r_y_m_mean_0.25,341.0531111111111
eye_r_y_s_mean_0.25,3.0629952617392098
mouth_x_m_mean_0.25,364.21777777777777
mouth_x_s_mean_0.25,13.837482162279654
mouth_y_m_mean_0.25,398.7877777777777
mouth_y_s_mean_0.25,7.498433918318348
 AU01_r_mean_0.25,0.031066666666666663
 AU02_r_mean_0.25,0.009466666666666668
 AU04_r_mean_0.25,0.6481333333333333
 AU05_r_mean_0.25,0.008666666666666666
 AU06_r_mean_0.25,0.0
 AU07_r_mean_0.25,0.15106666666666665
 AU09_r_mean_0.25,0.009733333333333335
 AU10_r_mean_0.25,0.2496
 AU12_r_mean_0.25,0.006666666666666667
 AU14_r_mean_0.25,0.5146666666666667
 AU15_r_mean_0.25,0.0812
 AU17_r_mean_0.25,0.16693333333333332
 AU20_r_mean_0.25,0.07853333333333334
 AU23_r_mean_0.25,0.023066666666666662
 AU25_r_mean_0.25,0.09346666666666667
 AU26_r_mean_0.25,0.2604
 AU45_r_mean_0.25,0.11253333333333332
0_x_mean_0.25,285.4820933333333
0_y_mean_0.25,372.36416
1_x_mean_0.25,265.69052
1_y_mean_0.25,429.1026533333333
2_x_mean_0.25,201.2381733333333
2_y_mean_0.25,417.9389466666667
3_x_mean_0.25,0.0
3_y_mean_0.25,0.0
5_x_mean_0.25,112.01126666666669
5_y_mean_0.25,194.65628
6_x_mean_0.25,0.0
6_y_mean_0.25,0.0
15_x_mean_0.25,267.1773733333333
15_y_mean_0.25,355.86054666666666
16_x_mean_0.25,300.3944266666667
16_y_mean_0.25,354.8821200000001
17_x_mean_0.25,242.69548
17_y_mean_0.25,367.44437333333326
18_x_mean_0.25,275.4342
18_y_mean_0.25,291.50858666666664
 gaze_0_x_std_0.25,0.003275949508570409
 gaze_0_y_std_0.25,0.0058987632517180965
 gaze_0_z_std_0.25,0.0009617124975417119
 gaze_1_x_std_0.25,0.003412208337639929
 gaze_1_y_std_0.25,0.006373309070442714
 gaze_1_z_std_0.25,0.0009615791240932172
el1_x_i_std_0.25,0.9762756727426868
el1_x_o_std_0.25,0.9685142331529308
el1_y_i_std_0.25,0.6382963141713133
el1_y_o_std_0.25,0.6436267788326062
el2_x_i_std_0.25,1.0199332858857224
el2_x_o_std_0.25,1.0167736368674416
el2_y_i_std_0.25,0.7551220741355903
el2_y_o_std_0.25,0.7665549761964395
 pose_Tx_std_0.25,1.0111540102439551
 pose_Ty_std_0.25,0.7128170228804214
 pose_Tz_std_0.25,1.499258675671599
 pose_Rx_std_0.25,0.008389332565877988
 pose_Ry_std_0.25,0.005921954875676575
 pose_Rz_std_0.25,0.005172623709108951
face_x_m_std_0.25,0.6473771245820257
face_x_s_std_0.25,0.059007450864152364
face_y_m_std_0.25,0.752153859367702
face_y_s_std_0.25,0.25717095388659583
eyebrow_l_x_m_std_0.25,1.0654324841952114
eyebrow_l_x_s_std_0.25,0.09818943165371308
eyebrow_l_y_m_std_0.25,0.6593444738034426
eyebrow_l_y_s_std_0.25,0.0471787564288763
eyebrow_r_x_m_std_0.25,1.1054129227260407
eyebrow_r_x_s_std_0.25,0.10066720286388932
eyebrow_r_y_m_std_0.25,0.7958322064988936
eyebrow_r_y_s_std_0.25,0.03987559710562008
nose_x_m_std_0.25,0.9935833057994315
nose_x_s_std_0.25,0.0370443512163096
nose_y_m_std_0.25,0.9485210962587064
nose_y_s_std_0.25,0.07849805124960747
eye_l_x_m_std_0.25,0.9670943446590178
eye_l_x_s_std_0.25,0.02917420931221018
eye_l_y_m_std_0.25,0.6441418467377452
eye_l_y_s_std_0.25,0.020711221547262883
eye_r_x_m_std_0.25,1.0164205875575347
eye_r_x_s_std_0.25,0.027112526446581325
eye_r_y_m_std_0.25,0.76492994307833
eye_r_y_s_std_0.25,0.02443100016268087
mouth_x_m_std_0.25,0.8059502502051933
mouth_x_s_std_0.25,0.06052708785781882
mouth_y_m_std_0.25,1.0402633189595658
mouth_y_s_std_0.25,0.06892087421825706
 AU01_r_std_0.25,0.042444664559277055
 AU02_r_std_0.25,0.01909388846140504
 AU04_r_std_0.25,0.09144032662525507
 AU05_r_std_0.25,0.033584638272995106
 AU06_r_std_0.25,0.0
 AU07_r_std_0.25,0.15503768794936498
 AU09_r_std_0.25,0.013849903242254793
 AU10_r_std_0.25,0.14589370436373522
 AU12_r_std_0.25,0.013589874343962298
 AU14_r_std_0.25,0.19008058983134132
 AU15_r_std_0.25,0.07353910524340095
 AU17_r_std_0.25,0.10390969745517126
 AU20_r_std_0.25,0.09524780388095122
 AU23_r_std_0.25,0.036315931033732936
 AU25_r_std_0.25,0.09954617743259377
 AU26_r_std_0.25,0.18444540685012487
 AU45_r_std_0.25,0.1348381746143626
0_x_std_0.25,84.24860011831994
0_y_std_0.25,6.390634744179446
1_x_std_0.25,77.98141514997991
1_y_std_0.25,47.51539521764509
2_x_std_0.25,45.45680825568238
2_y_std_0.25,37.444852281395036
3_x_std_0.25,0.0
3_y_std_0.25,0.0
5_x_std_0.25,111.29800690444056
5_y_std_0.25,193.37909549579524
6_x_std_0.25,0.0
6_y_std_0.25,0.0
15_x_std_0.25,73.00800734643138
15_y_std_0.25,15.461209323259867
16_x_std_0.25,95.10582147771306
16_y_std_0.25,16.241236581665248
17_x_std_0.25,63.44212045346018
17_y_std_0.25,3.3577544610797405
18_x_std_0.25,163.5992456853356
18_y_std_0.25,140.8435112401774
 gaze_0_x_min_0.25,-0.062692
 gaze_0_y_min_0.25,-0.186355
 gaze_0_z_min_0.25,-0.984691
 gaze_1_x_min_0.25,-0.211734
 gaze_1_y_min_0.25,-0.17266900000000002
 gaze_1_z_min_0.25,-0.9668549999999999
el1_x_i_min_0.25,339.80000000000007
el1_x_o_min_0.25,338.90833333333336
el1_y_i_min_0.25,339.8
el1_y_o_min_0.25,341.1666666666667
el2_x_i_min_0.25,390.5875
el2_x_o_min_0.25,391.7166666666667
el2_y_i_min_0.25,338.15
el2_y_o_min_0.25,339.49999999999994
 pose_Tx_min_0.25,55.9
 pose_Ty_min_0.25,164.6
 pose_Tz_min_0.25,624.8
 pose_Rx_min_0.25,-0.261
 pose_Ry_min_0.25,0.165
 pose_Rz_min_0.25,0.022000000000000002
face_x_m_min_0.25,366.1647058823529
face_x_s_min_0.25,45.00127939357751
face_y_m_min_0.25,395.8058823529411
face_y_s_min_0.25,31.530558240240154
eyebrow_l_x_m_min_0.25,336.12
eyebrow_l_x_s_min_0.25,13.935494250294822
eyebrow_l_y_m_min_0.25,323.22
eyebrow_l_y_s_min_0.25,3.7253187783060864
eyebrow_r_x_m_min_0.25,394.12
eyebrow_r_x_s_min_0.25,14.763976429133177
eyebrow_r_y_m_min_0.25,320.04
eyebrow_r_y_s_min_0.25,3.762047314960311
nose_x_m_min_0.25,363.70000000000016
nose_x_s_min_0.25,6.302402540125303
nose_y_m_min_0.25,365.12222222222226
nose_y_s_min_0.25,15.363331163665132
eye_l_x_m_min_0.25,338.93333333333334
eye_l_x_s_min_0.25,7.344771382872765
eye_l_y_m_min_0.25,341.2
eye_l_y_s_min_0.25,2.923981304089798
eye_r_x_m_min_0.25,391.66666666666674
eye_r_x_s_min_0.25,7.538700153209437
eye_r_y_m_min_0.25,339.5499999999999
eye_r_y_s_min_0.25,3.015294347157507
mouth_x_m_min_0.25,362.8999999999999
mouth_x_s_min_0.25,13.688747867566937
mouth_y_m_min_0.25,396.8666666666666
mouth_y_s_min_0.25,7.371623520862506
 AU01_r_min_0.25,0.0
 AU02_r_min_0.25,0.0
 AU04_r_min_0.25,0.42
 AU05_r_min_0.25,0.0
 AU06_r_min_0.25,0.0
 AU07_r_min_0.25,0.0
 AU09_r_min_0.25,0.0
 AU10_r_min_0.25,0.0
 AU12_r_min_0.25,0.0
 AU14_r_min_0.25,0.17
 AU15_r_min_0.25,0.0
 AU17_r_min_0.25,0.0
 AU20_r_min_0.25,0.0
 AU23_r_min_0.25,0.0
 AU25_r_min_0.25,0.0
 AU26_r_min_0.25,0.0
 AU45_r_min_0.25,0.0
0_x_min_0.25,191.06799999999998
0_y_min_0.25,362.05699999999996
1_x_min_0.25,184.567
1_y_min_0.25,381.56199999999995
2_x_min_0.25,154.502
2_y_min_0.25,380.29400000000004
3_x_min_0.25,0.0
3_y_min_0.25,0.0
5_x_min_0.25,0.0
5_y_min_0.25,0.0
6_x_min_0.25,0.0
6_y_min_0.25,0.0
15_x_min_0.25,183.209
15_y_min_0.25,339.87199999999996
16_x_min_0.25,194.998
16_y_min_0.25,337.2530000000001
17_x_min_0.25,171.541
17_y_min_0.25,360.764
18_x_min_0.25,0.0
18_y_min_0.25,0.0
 gaze_0_x_max_0.25,-0.050849
 gaze_0_y_max_0.25,-0.16306700000000002
 gaze_0_z_max_0.25,-0.980902
 gaze_1_x_max_0.25,-0.196688
 gaze_1_y_max_0.25,-0.15016400000000002
 gaze_1_z_max_0.25,-0.963026
el1_x_i_max_0.25,343.0
el1_x_o_max_0.25,342.0916666666667
el1_y_i_max_0.25,341.75
el1_y_o_max_0.25,343.1166666666666
el2_x_i_max_0.25,394.05
el2_x_o_max_0.25,395.15833333333336
el2_y_i_max_0.25,340.49999999999994
el2_y_o_max_0.25,341.875
 pose_Tx_max_0.25,59.2
 pose_Ty_max_0.25,166.9
 pose_Tz_max_0.25,630.5
 pose_Rx_max_0.25,-0.228
 pose_Ry_max_0.25,0.185
 pose_Rz_max_0.25,0.040999999999999995
face_x_m_max_0.25,368.3
face_x_s_max_0.25,45.252860650558034
face_y_m_max_0.25,398.4176470588236
face_y_s_max_0.25,32.44565138994203
eyebrow_l_x_m_max_0.25,339.62
eyebrow_l_x_s_max_0.25,14.347229697750018
eyebrow_l_y_m_max_0.25,325.38
eyebrow_l_y_s_max_0.25,3.931284777270654
eyebrow_r_x_m_max_0.25,398.08
eyebrow_r_x_s_max_0.25,15.266139001070313
eyebrow_r_y_m_max_0.25,322.5800000000001
eyebrow_r_y_s_max_0.25,3.9487972852502655
nose_x_m_max_0.25,367.08888888888885
nose_x_s_max_0.25,6.475809687684702
nose_y_m_max_0.25,368.1777777777778
nose_y_s_max_0.25,15.684626230803213
eye_l_x_m_max_0.25,342.1166666666666
eye_l_x_s_max_0.25,7.487856836238272
eye_l_y_m_max_0.25,343.1666666666667
eye_l_y_s_max_0.25,3.017780641464848
eye_r_x_m_max_0.25,395.11666666666673
eye_r_x_s_max_0.25,7.662223350090143
eye_r_y_m_max_0.25,341.93333333333334
eye_r_y_s_max_0.25,3.1031704217890885
mouth_x_m_max_0.25,365.64166666666665
mouth_x_s_max_0.25,13.952286116575587
mouth_y_m_max_0.25,400.15833333333336
mouth_y_s_max_0.25,7.691849287040495
 AU01_r_max_0.25,0.2
 AU02_r_max_0.25,0.07
 AU04_r_max_0.25,0.88
 AU05_r_max_0.25,0.26
 AU06_r_max_0.25,0.0
 AU07_r_max_0.25,0.64
 AU09_r_max_0.25,0.05
 AU10_r_max_0.25,0.56
 AU12_r_max_0.25,0.05
 AU14_r_max_0.25,0.91
 AU15_r_max_0.25,0.25
 AU17_r_max_0.25,0.39
 AU20_r_max_0.25,0.4
 AU23_r_max_0.25,0.16
 AU25_r_max_0.25,0.37
 AU26_r_max_0.25,0.65
 AU45_r_max_0.25,0.58
0_x_max_0.25,371.14099999999996
0_y_max_0.25,380.349
1_x_max_0.25,348.965
1_y_max_0.25,476.923
2_x_max_0.25,249.785
2_y_max_0.25,463.837
3_x_max_0.25,0.0
3_y_max_0.25,0.0
5_x_max_0.25,224.993
5_y_max_0.25,389.44199999999995
6_x_max_0.25,0.0
6_y_max_0.25,0.0
15_x_max_0.25,341.195
15_y_max_0.25,372.496
16_x_max_0.25,399.86199999999997
16_y_max_0.25,372.514
17_x_max_0.25,307.19
17_y_max_0.25,371.215
18_x_max_0.25,424.655
18_y_max_0.25,371.152
 gaze_0_x_mean_0.50,-0.060548440000000016
 gaze_0_y_mean_0.50,-0.17815652
 gaze_0_z_mean_0.50,-0.9819821733333336
 gaze_1_x_mean_0.50,-0.20770884
 gaze_1_y_mean_0.50,-0.1636248
 gaze_1_z_mean_0.50,-0.96421992
el1_x_i_mean_0.50,339.7515
el1_x_o_mean_0.50,338.86477777777776
el1_y_i_mean_0.50,342.20133333333337
el1_y_o_mean_0.50,343.58788888888887
el2_x_i_mean_0.50,390.78166666666664
el2_x_o_mean_0.50,391.90988888888876
el2_y_i_mean_0.50,340.043
el2_y_o_mean_0.50,341.40433333333334
 pose_Tx_mean_0.50,55.57466666666667
 pose_Ty_mean_0.50,166.75599999999997
 pose_Tz_mean_0.50,625.6853333333332
 pose_Rx_mean_0.50,-0.25144
 pose_Ry_mean_0.50,0.18472
 pose_Rz_mean_0.50,0.02070666666666667
face_x_m_mean_0.50,366.4982745098038
face_x_s_mean_0.50,45.131118333736076
face_y_m_mean_0.50,398.66298039215684
face_y_s_mean_0.50,32.19795928216733
eyebrow_l_x_m_mean_0.50,335.9749333333333
eyebrow_l_x_s_mean_0.50,14.03912432416574
eyebrow_l_y_m_mean_0.50,325.71413333333334
eyebrow_l_y_s_mean_0.50,3.9235141728392033
eyebrow_r_x_m_mean_0.50,394.14266666666674
eyebrow_r_x_s_mean_0.50,15.078774189278832
eyebrow_r_y_m_mean_0.50,321.8008
eyebrow_r_y_s_mean_0.50,3.843103483997683
nose_x_m_mean_0.50,363.6481481481482
nose_x_s_mean_0.50,6.435825053378228
nose_y_m_mean_0.50,367.79022222222227
nose_y_s_mean_0.50,15.559284473197744
eye_l_x_m_mean_0.50,338.8846666666667
eye_l_x_s_mean_0.50,7.409757762068208
eye_l_y_m_mean_0.50,343.6262222222222
eye_l_y_s_mean_0.50,2.959747615778681
eye_r_x_m_mean_0.50,391.8744444444445
eye_r_x_s_mean_0.50,7.628270179247162
eye_r_y_m_mean_0.50,341.4417777777778
eye_r_y_s_mean_0.50,3.0688261748017283
mouth_x_m_mean_0.50,363.0137777777777
mouth_x_s_mean_0.50,13.820517122961967
mouth_y_m_mean_0.50,399.90677777777773
mouth_y_s_mean_0.50,7.682964480698277
 AU01_r_mean_0.50,0.08413333333333332
 AU02_r_mean_0.50,0.06026666666666666
 AU04_r_mean_0.50,0.6714666666666667
 AU05_r_mean_0.50,0.11959999999999996
 AU06_r_mean_0.50,0.0
 AU07_r_mean_0.50,0.16466666666666666
 AU09_r_mean_0.50,0.01946666666666667
 AU10_r_mean_0.50,0.3630666666666667
 AU12_r_mean_0.50,0.0192
 AU14_r_mean_0.50,0.3682666666666666
 AU15_r_mean_0.50,0.03133333333333333
 AU17_r_mean_0.50,0.15466666666666667
 AU20_r_mean_0.50,0.16693333333333332
 AU23_r_mean_0.50,0.12666666666666668
 AU25_r_mean_0.50,0.17213333333333333
 AU26_r_mean_0.50,0.13666666666666666
 AU45_r_mean_0.50,0.2396
0_x_mean_0.50,367.9647466666667
0_y_mean_0.50,367.42256000000003
1_x_mean_0.50,239.8441466666667
1_y_mean_0.50,368.81662666666665
2_x_mean_0.50,267.7220533333333
2_y_mean_0.50,466.32235999999995
3_x_mean_0.50,0.0
3_y_mean_0.50,0.0
5_x_mean_0.50,50.36338666666666
5_y_mean_0.50,132.8196
6_x_mean_0.50,0.0
6_y_mean_0.50,0.0
15_x_mean_0.50,338.4477866666666
15_y_mean_0.50,341.53281333333325
16_x_mean_0.50,394.4215333333333
16_y_mean_0.50,339.08350666666666
17_x_mean_0.50,305.0475333333333
17_y_mean_0.50,365.22301333333326
18_x_mean_0.50,423.05912
18_y_mean_0.50,351.2753066666667
 gaze_0_x_std_0.50,0.015421357243209909
 gaze_0_y_std_0.50,0.008149280212552686
 gaze_0_z_std_0.50,0.002249865019214405
 gaze_1_x_std_0.50,0.016981747788346966
 gaze_1_y_std_0.50,0.008291627498119266
 gaze_1_z_std_0.50,0.003424817954364945
el1_x_i_std_0.50,3.6379898667080317
el1_x_o_std_0.50,3.5947366150152544
el1_y_i_std_0.50,0.5374354664800594
el1_y_o_std_0.50,0.5463918869219289
el2_x_i_std_0.50,3.8582661421775764
el2_x_o_std_0.50,3.8147000355678395
el2_y_i_std_0.50,1.5554112713276034
el2_y_o_std_0.50,1.5858990354845264
 pose_Tx_std_0.50,3.9308582837399326
 pose_Ty_std_0.50,0.9000360353146211
 pose_Tz_std_0.50,1.680869573322846
