,1100011004.avi
 pose_Rx_std_0.50,0.009067673500005542
 pose_Ry_std_0.50,0.025426396158748518
 pose_Rz_std_0.50,0.019055235028253573
face_x_m_std_0.50,1.9273363079465584
face_x_s_std_0.50,0.10318894468130024
face_y_m_std_0.50,0.9560948881163068
face_y_s_std_0.50,0.15060300486962375
eyebrow_l_x_m_std_0.50,4.075483845701832
eyebrow_l_x_s_std_0.50,0.4846999043198761
eyebrow_l_y_m_std_0.50,0.5004081937382331
eyebrow_l_y_s_std_0.50,0.17099629222875087
eyebrow_r_x_m_std_0.50,4.605241823428192
eyebrow_r_x_s_std_0.50,0.3896233655272037
eyebrow_r_y_m_std_0.50,1.8271449889953415
eyebrow_r_y_s_std_0.50,0.0794126110180994
nose_x_m_std_0.50,4.03928916618744
nose_x_s_std_0.50,0.04064459153245288
nose_y_m_std_0.50,1.0375627224750017
nose_y_s_std_0.50,0.14250552079629528
eye_l_x_m_std_0.50,3.591334833440889
eye_l_x_s_std_0.50,0.09094670206218107
eye_l_y_m_std_0.50,0.5450994711366376
eye_l_y_s_std_0.50,0.12459233434822554
eye_r_x_m_std_0.50,3.812747637143661
eye_r_x_s_std_0.50,0.0810173569407817
eye_r_y_m_std_0.50,1.5856582582990904
eye_r_y_s_std_0.50,0.14260809858567214
mouth_x_m_std_0.50,3.0194901466548485
mouth_x_s_std_0.50,0.16224075072456506
mouth_y_m_std_0.50,0.9950409069010179
mouth_y_s_std_0.50,0.12132062540895153
 AU01_r_std_0.50,0.1312321373516178
 AU02_r_std_0.50,0.1155360401631308
 AU04_r_std_0.50,0.18819694495418912
 AU05_r_std_0.50,0.25700688811886063
 AU06_r_std_0.50,0.0
 AU07_r_std_0.50,0.20218624898661947
 AU09_r_std_0.50,0.03858627866095539
 AU10_r_std_0.50,0.4153180914878584
 AU12_r_std_0.50,0.02980839714812825
 AU14_r_std_0.50,0.2181455832591976
 AU15_r_std_0.50,0.04403111103230009
 AU17_r_std_0.50,0.1482541037519005
 AU20_r_std_0.50,0.14443714927292806
 AU23_r_std_0.50,0.14507531439513355
 AU25_r_std_0.50,0.16187493782391238
 AU26_r_std_0.50,0.11266229534672545
 AU45_r_std_0.50,0.4629909811742002
0_x_std_0.50,3.8749614020512992
0_y_std_0.50,2.1293690426978653
1_x_std_0.50,139.59294948960687
1_y_std_0.50,201.01836082972503
2_x_std_0.50,41.30812724918614
2_y_std_0.50,55.16208456378986
3_x_std_0.50,0.0
3_y_std_0.50,0.0
5_x_std_0.50,81.40037648908441
5_y_std_0.50,214.43332519280486
6_x_std_0.50,0.0
6_y_std_0.50,0.0
15_x_std_0.50,3.5812736081702234
15_y_std_0.50,0.5790905426412746
16_x_std_0.50,4.425520529266014
16_y_std_0.50,1.1861456358936535
17_x_std_0.50,2.481828719471351
17_y_std_0.50,3.541936111611662
18_x_std_0.50,0.9463639800323644
18_y_std_0.50,0.8520884672591451
 gaze_0_x_min_0.50,-0.096759
 gaze_0_y_min_0.50,-0.1924
 gaze_0_z_min_0.50,-0.987489
 gaze_1_x_min_0.50,-0.24523899999999998
 gaze_1_y_min_0.50,-0.173484
 gaze_1_z_min_0.50,-0.969065
el1_x_i_min_0.50,329.65
el1_x_o_min_0.50,328.87499999999994
el1_y_i_min_0.50,341.25
el1_y_o_min_0.50,342.6166666666666
el2_x_i_min_0.50,379.975
el2_x_o_min_0.50,381.24166666666673
el2_y_i_min_0.50,336.4
el2_y_o_min_0.50,337.69166666666666
 pose_Tx_min_0.50,44.5
 pose_Ty_min_0.50,164.7
 pose_Tz_min_0.50,623.0
 pose_Rx_min_0.50,-0.273
 pose_Ry_min_0.50,0.163
 pose_Rz_min_0.50,-0.025
face_x_m_min_0.50,360.5941176470588
face_x_s_min_0.50,44.8860845723404
face_y_m_min_0.50,396.5058823529412
face_y_s_min_0.50,31.835790763375286
eyebrow_l_x_m_min_0.50,324.8
eyebrow_l_x_s_min_0.50,12.826262121132565
eyebrow_l_y_m_min_0.50,324.93999999999994
eyebrow_l_y_s_min_0.50,3.742726279064492
eyebrow_r_x_m_min_0.50,381.4
eyebrow_r_x_s_min_0.50,14.745270428174589
eyebrow_r_y_m_min_0.50,317.6
eyebrow_r_y_s_min_0.50,3.618425071768096
nose_x_m_min_0.50,352.6
nose_x_s_min_0.50,6.361166909022633
nose_y_m_min_0.50,365.6555555555556
nose_y_s_min_0.50,15.174219730992586
eye_l_x_m_min_0.50,328.8999999999998
eye_l_x_s_min_0.50,7.186491958296948
eye_l_y_m_min_0.50,342.6500000000001
eye_l_y_s_min_0.50,2.3878162966749907
eye_r_x_m_min_0.50,381.2
eye_r_x_s_min_0.50,7.3676092911246895
eye_r_y_m_min_0.50,337.75
eye_r_y_s_min_0.50,2.499333244420735
mouth_x_m_min_0.50,354.6166666666666
mouth_x_s_min_0.50,13.360559324165495
mouth_y_m_min_0.50,397.89166666666665
mouth_y_s_min_0.50,7.432784665170107
 AU01_r_min_0.50,0.0
 AU02_r_min_0.50,0.0
 AU04_r_min_0.50,0.43
 AU05_r_min_0.50,0.0
 AU06_r_min_0.50,0.0
 AU07_r_min_0.50,0.0
 AU09_r_min_0.50,0.0
 AU10_r_min_0.50,0.0
 AU12_r_min_0.50,0.0
 AU14_r_min_0.50,0.0
 AU15_r_min_0.50,0.0
 AU17_r_min_0.50,0.0
 AU20_r_min_0.50,0.0
 AU23_r_min_0.50,0.0
 AU25_r_min_0.50,0.0
 AU26_r_min_0.50,0.0
 AU45_r_min_0.50,0.0
0_x_min_0.50,358.142
0_y_min_0.50,362.043
1_x_min_0.50,0.0
1_y_min_0.50,0.0
2_x_min_0.50,0.0
2_y_min_0.50,0.0
3_x_min_0.50,0.0
3_y_min_0.50,0.0
5_x_min_0.50,0.0
5_y_min_0.50,0.0
6_x_min_0.50,0.0
6_y_min_0.50,0.0
15_x_min_0.50,329.3540000000001
15_y_min_0.50,341.125
16_x_min_0.50,381.67400000000004
16_y_min_0.50,335.903
17_x_min_0.50,298.1
17_y_min_0.50,360.70300000000003
18_x_min_0.50,419.45300000000003
18_y_min_0.50,350.24199999999996
 gaze_0_x_max_0.50,-0.049427
 gaze_0_y_max_0.50,-0.14896199999999998
 gaze_0_z_max_0.50,-0.9767530000000001
 gaze_1_x_max_0.50,-0.195158
 gaze_1_y_max_0.50,-0.13483900000000001
 gaze_1_z_max_0.50,-0.9565629999999999
el1_x_i_max_0.50,342.8875
el1_x_o_max_0.50,341.9916666666666
el1_y_i_max_0.50,343.925
el1_y_o_max_0.50,345.27500000000015
el2_x_i_max_0.50,393.9625
el2_x_o_max_0.50,395.0583333333333
el2_y_i_max_0.50,342.375
el2_y_o_max_0.50,343.72500000000014
 pose_Tx_max_0.50,58.9
 pose_Ty_max_0.50,169.0
 pose_Tz_max_0.50,630.0
 pose_Rx_max_0.50,-0.23199999999999998
 pose_Ry_max_0.50,0.24100000000000002
 pose_Rz_max_0.50,0.04
face_x_m_max_0.50,368.0823529411765
face_x_s_max_0.50,45.420534194024924
face_y_m_max_0.50,399.8764705882353
face_y_s_max_0.50,32.52228195452175
eyebrow_l_x_m_max_0.50,339.4
eyebrow_l_x_s_max_0.50,14.425567579821596
eyebrow_l_y_m_max_0.50,326.93999999999994
eyebrow_l_y_s_max_0.50,4.384974344280714
eyebrow_r_x_m_max_0.50,397.8
eyebrow_r_x_s_max_0.50,16.085614691394287
eyebrow_r_y_m_max_0.50,323.2800000000001
eyebrow_r_y_s_max_0.50,3.978316226747192
nose_x_m_max_0.50,366.9222222222222
nose_x_s_max_0.50,6.562096548444798
nose_y_m_max_0.50,368.96666666666664
nose_y_s_max_0.50,15.696823811770894
eye_l_x_m_max_0.50,342.00000000000006
eye_l_x_s_max_0.50,7.4983776022994855
eye_l_y_m_max_0.50,345.3
eye_l_y_s_max_0.50,3.0720785580233168
eye_r_x_m_max_0.50,395.05
eye_r_x_s_max_0.50,7.8122979973884785
eye_r_y_m_max_0.50,343.7333333333333
eye_r_y_s_max_0.50,3.2847628021923634
mouth_x_m_max_0.50,365.575
mouth_x_s_max_0.50,13.957693110600223
mouth_y_m_max_0.50,401.10833333333335
mouth_y_s_max_0.50,8.009553954213347
 AU01_r_max_0.50,0.49
 AU02_r_max_0.50,0.5
 AU04_r_max_0.50,1.17
 AU05_r_max_0.50,0.91
 AU06_r_max_0.50,0.0
 AU07_r_max_0.50,0.66
 AU09_r_max_0.50,0.16
 AU10_r_max_0.50,1.47
 AU12_r_max_0.50,0.1
 AU14_r_max_0.50,0.64
 AU15_r_max_0.50,0.18
 AU17_r_max_0.50,0.54
 AU20_r_max_0.50,0.52
 AU23_r_max_0.50,0.52
 AU25_r_max_0.50,0.65
 AU26_r_max_0.50,0.47
 AU45_r_max_0.50,2.25
0_x_max_0.50,371.131
0_y_max_0.50,369.811
1_x_max_0.50,362.05400000000003
1_y_max_0.50,476.926
2_x_max_0.50,308.518
2_y_max_0.50,476.921
3_x_max_0.50,0.0
3_y_max_0.50,0.0
5_x_max_0.50,194.96200000000002
5_y_max_0.50,476.916
6_x_max_0.50,0.0
6_y_max_0.50,0.0
15_x_max_0.50,341.15
15_y_max_0.50,342.481
16_x_max_0.50,399.853
16_y_max_0.50,339.833
17_x_max_0.50,307.21
17_y_max_0.50,371.155
18_x_max_0.50,423.44300000000004
18_y_max_0.50,352.909
 gaze_0_x_mean_0.75,-0.07822111999999998
 gaze_0_y_mean_0.75,-0.17408239999999994
 gaze_0_z_mean_0.75,-0.9815357333333332
 gaze_1_x_mean_0.75,-0.2266926666666667
 gaze_1_y_mean_0.75,-0.14534692
 gaze_1_z_mean_0.75,-0.9629608933333332
el1_x_i_mean_0.75,334.00133333333326
el1_x_o_mean_0.75,333.20933333333335
el1_y_i_mean_0.75,342.569
el1_y_o_mean_0.75,344.0197777777778
el2_x_i_mean_0.75,384.6313333333334
el2_x_o_mean_0.75,385.8354444444445
el2_y_i_mean_0.75,337.1325
el2_y_o_mean_0.75,338.4365555555554
 pose_Tx_mean_0.75,50.18933333333334
 pose_Ty_mean_0.75,165.46133333333339
 pose_Tz_mean_0.75,628.436
 pose_Rx_mean_0.75,-0.23795999999999998
 pose_Ry_mean_0.75,0.22061333333333333
 pose_Rz_mean_0.75,-0.03429333333333333
face_x_m_mean_0.75,364.48266666666666
face_x_s_mean_0.75,45.130834195968646
face_y_m_mean_0.75,396.3869019607843
face_y_s_mean_0.75,32.268624672674164
eyebrow_l_x_m_mean_0.75,329.18693333333334
eyebrow_l_x_s_mean_0.75,13.331437753378575
eyebrow_l_y_m_mean_0.75,326.29493333333335
eyebrow_l_y_s_mean_0.75,4.29328262169811
eyebrow_r_x_m_mean_0.75,386.60986666666673
eyebrow_r_x_s_mean_0.75,15.45426062309222
eyebrow_r_y_m_mean_0.75,318.50426666666664
eyebrow_r_y_s_mean_0.75,3.777497080372728
nose_x_m_mean_0.75,357.8970370370372
nose_x_s_mean_0.75,6.39868131864997
nose_y_m_mean_0.75,366.1235555555554
nose_y_s_mean_0.75,15.367715058519714
eye_l_x_m_mean_0.75,333.2340000000001
eye_l_x_s_mean_0.75,7.2886406262811185
eye_l_y_m_mean_0.75,344.05688888888886
eye_l_y_s_mean_0.75,3.0145346354272937
eye_r_x_m_mean_0.75,385.8053333333333
eye_r_x_s_mean_0.75,7.662899336116973
eye_r_y_m_mean_0.75,338.4724444444445
eye_r_y_s_mean_0.75,3.1852757494800805
mouth_x_m_mean_0.75,359.3312222222222
mouth_x_s_mean_0.75,13.599948261174063
mouth_y_m_mean_0.75,398.48433333333327
mouth_y_s_mean_0.75,7.985233546729993
 AU01_r_mean_0.75,0.06439999999999999
 AU02_r_mean_0.75,0.0612
 AU04_r_mean_0.75,0.5126666666666666
 AU05_r_mean_0.75,0.2128
 AU06_r_mean_0.75,0.0
 AU07_r_mean_0.75,0.3292
 AU09_r_mean_0.75,0.023066666666666662
 AU10_r_mean_0.75,0.5990666666666667
 AU12_r_mean_0.75,0.0004
 AU14_r_mean_0.75,0.07400000000000001
 AU15_r_mean_0.75,0.05213333333333334
 AU17_r_mean_0.75,0.4837333333333334
 AU20_r_mean_0.75,0.0012
 AU23_r_mean_0.75,0.1288
 AU25_r_mean_0.75,0.1588
 AU26_r_mean_0.75,0.21933333333333327
 AU45_r_mean_0.75,0.04053333333333334
0_x_mean_0.75,344.67512000000005
0_y_mean_0.75,365.08886666666666
1_x_mean_0.75,332.2757066666667
1_y_mean_0.75,454.05515999999994
2_x_mean_0.75,103.11485333333331
2_y_mean_0.75,180.4599333333333
3_x_mean_0.75,4.1379866666666665
3_y_mean_0.75,10.942026666666667
5_x_mean_0.75,43.6094
5_y_mean_0.75,59.99048000000001
6_x_mean_0.75,0.0
6_y_mean_0.75,0.0
15_x_mean_0.75,318.73736
15_y_mean_0.75,345.33814666666666
16_x_mean_0.75,369.20381333333336
16_y_mean_0.75,340.24394666666666
17_x_mean_0.75,289.28247999999996
17_y_mean_0.75,369.181
18_x_mean_0.75,400.09301333333326
18_y_mean_0.75,352.0667333333333
 gaze_0_x_std_0.75,0.011543025725121244
 gaze_0_y_std_0.75,0.005638419500131175
 gaze_0_z_std_0.75,0.001241093516668709
 gaze_1_x_std_0.75,0.010940206114137879
 gaze_1_y_std_0.75,0.008380834169215609
 gaze_1_z_std_0.75,0.0019263040481102094
el1_x_i_std_0.75,2.9572835626330787
el1_x_o_std_0.75,2.9255588260099046
el1_y_i_std_0.75,0.3468083238815263
el1_y_o_std_0.75,0.35272101172472875
el2_x_i_std_0.75,3.0833634159720744
el2_x_o_std_0.75,3.0494372214176426
el2_y_i_std_0.75,0.7806653217574137
el2_y_o_std_0.75,0.7933953309360703
 pose_Tx_std_0.75,3.6066220376583016
 pose_Ty_std_0.75,0.4643779138232633
 pose_Tz_std_0.75,1.5775999561427598
 pose_Rx_std_0.75,0.007795424853633616
 pose_Ry_std_0.75,0.011560526188965874
 pose_Rz_std_0.75,0.005004790497905774
face_x_m_std_0.75,2.392687332914253
face_x_s_std_0.75,0.14693433037464168
face_y_m_std_0.75,0.7394063535470224
face_y_s_std_0.75,0.10113116574409778
eyebrow_l_x_m_std_0.75,3.111725850033353
eyebrow_l_x_s_std_0.75,0.3744646103228635
eyebrow_l_y_m_std_0.75,0.4427444303778779
eyebrow_l_y_s_std_0.75,0.06285168802437993
eyebrow_r_x_m_std_0.75,3.5659870296308576
eyebrow_r_x_s_std_0.75,0.378227454010901
eyebrow_r_y_m_std_0.75,0.7849344495498223
eyebrow_r_y_s_std_0.75,0.061036717257371836
nose_x_m_std_0.75,3.4536447568548483
nose_x_s_std_0.75,0.02718618634719288
nose_y_m_std_0.75,0.3714402165910031
nose_y_s_std_0.75,0.11202389477794784
eye_l_x_m_std_0.75,2.9240157605881936
eye_l_x_s_std_0.75,0.04598813536698626
eye_l_y_m_std_0.75,0.3497005726196242
eye_l_y_s_std_0.75,0.05561732413187973
eye_r_x_m_std_0.75,3.0524348573816447
eye_r_x_s_std_0.75,0.07623154099614056
eye_r_y_m_std_0.75,0.7911128614550309
eye_r_y_s_std_0.75,0.09491912036413484
mouth_x_m_std_0.75,2.9137514689181385
mouth_x_s_std_0.75,0.13337512316569242
mouth_y_m_std_0.75,0.4946617432551624
mouth_y_s_std_0.75,0.13683622500474385
 AU01_r_std_0.75,0.09813449127793132
 AU02_r_std_0.75,0.09272102884022153
 AU04_r_std_0.75,0.14101306565238794
 AU05_r_std_0.75,0.28051863164984725
 AU06_r_std_0.75,0.0
 AU07_r_std_0.75,0.1959988968529353
 AU09_r_std_0.75,0.0413610775819337
 AU10_r_std_0.75,0.5147635860757339
 AU12_r_std_0.75,0.001972787847664288
 AU14_r_std_0.75,0.10045840876647356
 AU15_r_std_0.75,0.06625693912324944
 AU17_r_std_0.75,0.3599353295266268
 AU20_r_std_0.75,0.0043371431623605424
 AU23_r_std_0.75,0.17339971009047125
 AU25_r_std_0.75,0.18641685343134407
 AU26_r_std_0.75,0.17600163799401575
 AU45_r_std_0.75,0.06600354890813424
0_x_std_0.75,47.58695606024827
0_y_std_0.75,4.5258012440783295
1_x_std_0.75,74.0665372133574
1_y_std_0.75,81.21780595744767
2_x_std_0.75,132.9438188612925
2_y_std_0.75,224.16312981731738
3_x_std_0.75,25.16831079197492
3_y_std_0.75,66.55202236880302
5_x_std_0.75,113.17619479115473
5_y_std_0.75,146.55790675299832
6_x_std_0.75,0.0
6_y_std_0.75,0.0
15_x_std_0.75,41.02738228326659
15_y_std_0.75,8.865801397738618
16_x_std_0.75,54.143565315740155
16_y_std_0.75,10.6411060463191
17_x_std_0.75,34.970757704332556
17_y_std_0.75,1.7735393152402061
18_x_std_0.75,62.23189163675654
18_y_std_0.75,5.405364668382534
 gaze_0_x_min_0.75,-0.096384
 gaze_0_y_min_0.75,-0.187263
 gaze_0_z_min_0.75,-0.9835219999999999
 gaze_1_x_min_0.75,-0.243945
 gaze_1_y_min_0.75,-0.159025
 gaze_1_z_min_0.75,-0.965666
el1_x_i_min_0.75,329.45
el1_x_o_min_0.75,328.675
el1_y_i_min_0.75,341.9000000000001
el1_y_o_min_0.75,343.30833333333334
el2_x_i_min_0.75,379.675
el2_x_o_min_0.75,380.94166666666666
el2_y_i_min_0.75,336.1
el2_y_o_min_0.75,337.3833333333333
 pose_Tx_min_0.75,44.5
 pose_Ty_min_0.75,164.6
 pose_Tz_min_0.75,625.6
 pose_Rx_min_0.75,-0.255
 pose_Ry_min_0.75,0.204
 pose_Rz_min_0.75,-0.046
face_x_m_min_0.75,360.6176470588235
face_x_s_min_0.75,44.83833132357128
face_y_m_min_0.75,395.1764705882353
face_y_s_min_0.75,32.03842477033953
eyebrow_l_x_m_min_0.75,324.48
eyebrow_l_x_s_min_0.75,12.750490186655572
eyebrow_l_y_m_min_0.75,325.56
eyebrow_l_y_s_min_0.75,4.112784944535759
eyebrow_r_x_m_min_0.75,380.96
eyebrow_r_x_s_min_0.75,15.020885459918794
eyebrow_r_y_m_min_0.75,317.3400000000001
eyebrow_r_y_s_min_0.75,3.6719204784417614
nose_x_m_min_0.75,352.4444444444445
nose_x_s_min_0.75,6.312685640834659
nose_y_m_min_0.75,365.5777777777778
nose_y_s_min_0.75,15.131093813733349
eye_l_x_m_min_0.75,328.7000000000001
eye_l_x_s_min_0.75,7.177580836651482
eye_l_y_m_min_0.75,343.35
